newsID,title,content
116088,विकास हाइड्रोपावरकाे पहिलाे दिनमै मागभन्दा बढी आवेदन,
116082,"चार दिनमा शेयर बजारले सेन्चुरी मार्‍यो, तल्लो बिन्दुबाट ३% को वृद्धि, के यो बुलको संकेत हो ?",
116085,युनाइटेड अजोड इन्स्याेरेन्सकाे सेयर मूल्य समायोजन,
116078,नेप्से र कारोबार रकम दुबै बढ्यो,
116054,प्रि ओपन सेसन अपडेटः साढे ७ अंक बढ्यो नेप्से,
116037,"सीमित कार्य गर्ने ब्रोकरले मार्जिन सेवा दिन पाउने, नियम संशोधन हुँदै, पूँजी बढाउने समय ९ महिना थप",
116043,प्राविधिक विश्लेषणको दृष्टिकोणबाट बजार हेर्दा !,
116034,"निरन्तर तेस्रो कारोबार दिन बढ्यो नेप्से, कारोबार रकम पनि सामान्य बढ्यो",
116008,आइपीओमा ९० रुपैयाँभन्दा बढीको नेटवर्थ खोज्ने सेबोनले हकप्रदमा भने ७० भन्दा कमलाई धमाधम अनुमति,
116024,प्रि ओपन सेसन अपडेटः साढे १ अंक बढ्यो नेप्से,
116004,चालु वर्षको लाभांश कुन कम्पनीले पचाए कुनले पचाएनन् ? पचाउने भन्दा नपचाउने बढी (हेर्नुहोस् सूची),
116007,बजार बढ्ने आधार कस्तो बन्दैछ ?,
116003,"नेप्सेले दियो वृद्धिलाई निरन्तरता, कारोबार रकम भने घट्यो",
115985,प्रि ओपन सेसन अपडेटः साढे ५ अंक बढ्यो नेप्से,
115972,मध्य असारमा बैंक चल्नुको संकेत के होला ?,
115967,"तीन कारोबार दिनको गिरावट पछि बढ्यो नेप्से, कारोबार रकम भने घट्यो",
115957,प्रि ओपन सेसन अपडेटः करिब १ अंक घट्यो नेप्से,
115948,"गत साता करिब साढे १ प्रतिशत घटेको नेप्से, यस साता के होला?",
115938,"'गभर्नर आफै  धितोपत्र बजारको राम्रो लगानीकर्ता हुनुहुँदोरहेछ, बजारको मर्म बुझ्नु भएको छ'",
115921,"बल्ल खुल्ने भयो सम्पत्ति व्यवस्थापन कम्पनी, राष्ट्र बैंकले तयार पार्‍यो सम्पत्ति व्यवस्थापन ऐनको मस्यौदा",
115926,"सातामा करिब साढे १ प्रतिशत घट्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
115918,"वैदेशिक रोजगारीको आइपिओ आवेदन दिने समय घटाइँदै, अब यति दिन सम्ममा आवेदन दिइसक्नु पर्ने",
115900,बजारका नसुल्झिएका गुत्थीहरु के छन?,
115895,"सामान्य अंक घट्यो नेप्से, कारोबार रकम भने बढ्यो",
115887,प्रि ओपन सेसन अपडेटः झिनो अंक घट्यो नेप्से,
115872,"गभर्नर पाैडेलकाे शेयरमा मात्रै आजको मूल्य अनुसार २८ करोड, अर्बपति क्लबमा उक्लिएकै हुन ?",
115871,शेयर बजार सधै एउटै प्याटर्नमा चल्दैन !,
115865,"'बजार जसरी ढलेको छ, त्यसैगरी उठ्नको लागि समय लाग्छ'",
115867,"निरन्तर दोस्रो कारोबार दिन नेप्से करिब स्थिर, कारोबार रकम भने सामान्य बढ्यो",
115849,प्रि ओपन सेसन अपडेटः झिनो अंक बढ्यो नेप्से,
115834,बजारमा नीतिगत सुधारले मात्रै हुँदैन लगानीकर्ता पनि सुध्रनु पर्छ,
115833,"शेयर बजारप्रति गभर्नर पोजेटिभ तर बजार भने नेगेटिभ, लगानीकर्तासँगको भेटमा गभर्नरले के भनेका थिए ?",
115828,"नेप्से करिब स्थिर, कारोबार रकम भने घट्यो",
115811,प्रि ओपन सेसन अपडेटः साढे २ अंक बढ्यो नेप्से,
115797,पुनर्संरचनाको कार्ययोजना पेस गर्न निर्देशन दिएको धितोपत्र बोर्डलाई नेप्सेले दियो यस्तो जवाफ,
115796,अहिले धैर्य गर्नेले पछि पछुताउनु पर्दैन !,
115792,"सामान्य अंक बढ्यो नेप्से, कारोबार रकम भने घट्यो",
115775,प्रि ओपन सेसन अपडेटः साढे २ अंक बढ्यो नेप्से,
115750,बजारमा असार मसान्तको दवाव परेकै हो ?,
115755,"लगानीकर्ताले भेटे गभर्नरलाई, पूँजी बजारमा लगाइएको नीतिगत वाधा फुकाउन माग",
115748,निरन्तर चौथो कारोबार दिन घटेर २६०० विन्दुभन्दा तल झर्याे नेप्से,
115730,प्रि ओपन सेसन अपडेटः सामान्य अंक घट्यो नेप्से,
115719,"गत साता १ प्रतिशत घटेको नेप्से, यस साता के होला?",
115705,'अहिले कम्पनीको प्रतिफल वितरण गर्न सक्ने क्षमता हेरेर लगानी गर्ने समय हाे',
115695,"सातामा १ प्रतिशत घट्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
115711,"लगानीकर्ताले उठाए T+1 सेटलमेन्टको माग, सिडिएससी भन्छ-'सम्भव छ', ब्रोकर कम्पनी भन्छन् ‘अहिले आवश्यक छैन’",
115712,"शेयर ब्रोकर एसोसिएसनले दियो धितोपत्र बोर्डलाई १६ बुँदे सुझाव, के के छन् सुझाव",
115676,"'समग्र आर्थिक सूचक सकारात्मक छन्, नेप्से बढ्ने नै हो'",
115675,"एनआरएनको शेयर निष्कासन गर्न सरकार, उद्योग मन्त्रालय र राष्ट्र बैंकले नियम संशोधन गरे, अब पालाे बोर्डको",
115679,"स्वस्तिक लघुवित्तलाई आइपिओ बिक्री गर्न धितोपत्र बोर्डको अनुमति, चालु वर्ष अनुमति पाउने १२औँ संस्था",
115672,"नेप्सेले दियो गिरावटलाई निरन्तरता, कारोबार रकम भने बढ्यो",
115635,"'साउनदेखि बजार राम्रो हुने सम्भावना छ, लगानीकर्ताले कमाउने समय पनि यही हो'",
115643,"जीएमएलआई, एनएमआईसी, क्रेस्ट र ओएमपीएलको शेयर मूल्य २ हजार पुगेपछि मात्रै सप्लाई आयो, पियोरको सवालमा के होला ?",
115660,युनाइटेड अजोड इन्स्योरेन्सको लाभांश घोषणा,
115659,प्रि ओपन सेसन अपडेटः साढे २ अंक घट्यो नेप्से,
115639,"जेठ महिना ट्रेडरले बेस्सरी कमाए, सरकार पनि नाफामा, सिजन सुरु हुँदै गर्दा असार थप फलदायी होला ?",
115640,शक्ति संञ्चित गर्दै बजार !,
115633,"झिनो अंक घट्यो नेप्से, कारोबार रकम भने बढ्यो",
115619,प्रि ओपन सेसन अपडेटः सामान्य अंक घट्यो नेप्से,
115607,"बजार साइडवेजमा हुँदा पनि ४५ प्रतिशतसम्म कमाए हाइड्रोका लगानीकर्ताले, कसले कति कमाए र गुमाए? (सूचीसहित)",
115609,'बैंकका शेयर होल्डरहरु आईसीयूमा छन्',
115600,लघुवित्त कम्पनीहरुमा सिफ्ट हुँदै लगानीकर्ता,
115589,प्रि ओपन सेसन अपडेटः सामान्य अंक बढ्यो नेप्से,
115583,क्लियरिङ्ग र सेटलमेन्ट प्रक्रियामा समयसीमा छोट्याउने कार्य गर्न लगानीकर्ताको सुझाव,
115571,"नेप्से अध्यक्षविहीन, टिके अध्यक्ष बहिस्कार गर्दै नेप्सेले आफै अध्यक्ष चयन गर्न सक्छ ?",
115572,"अनेक फण्डाले नेप्सेमा हाइड्रोपावरको 'सधै राज', कुल रकमको ठूलो हिस्सा हाइड्रोमै खन्याउँदै",
115570,"समूहगत रणनीति बन्दै, अब सम्भावना कुन समूहको ?",
115564,होटल तथा पर्यटन उपसमूहका कम्पनीमा लगानीकर्ताको आकर्षण,
115551,प्रि ओपन सेसन अपडेटः साढे ३ अंक घट्यो नेप्से,
115534,"जलविद्युत क्षेत्रको शेयरमा एकोहोरिँदै लगानीकर्ता, ७० प्रतिशत कारोबार जलविद्युतको मात्रै",
115528,"होल्डिङ कम्पनीमा आकषर्ण, कसरी बन्दैछ रणनीति ?",
115523,"झिनाे अंक बढ्यो नेप्से, कारोबार रकम भने घट्यो",
115488,कुन कुन हाइड्रोपावर होल्ड गरिरहेका छन् म्युचुअल फन्डले ? सूचीसहित,
115508,प्रि ओपन सेसन अपडेटः करिब १ अंक घट्यो नेप्से,
115497,"गत साता सामान्य अंक बढेको नेप्से, यस साता के होला?",
115494,"‘पर्ख र हेर’ को अवस्थामा सानिमा बैंक, हेरौँ कम्पनी विश्लेषण",
115495,"वाणिज्य बैंकहरुको ब्याजदर फेरि घट्यो, कुनै बैंकको ब्याजदर कति?",
115479,"'साउन-भदौमा सिजनल कारोबारी बजारमा प्रवेश गर्छन, अहिले पनि बजारमा त्यस्तै संकेत देखिन थालेको छ'",
115470,"सातामा सामान्य अंक बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
115481,"९० भन्दा कम नेटवर्थको विषयमा दुई समितिको फरक मत, धितोपत्र बोर्ड सेफ ल्यान्डिङ गर्न खोज्दै, ऊर्जा व्यवसायीलाई राहत",
115455,"'उधारो कारोबार समस्या होइन, व्यवस्थित भने गर्नुपर्छ'",
115446,"नेप्सेले दियो गिरावटलाई निरन्तरता, कारोबार रकम भने बढ्यो",
115431,प्रि ओपन सेसन अपडेटः करिब १ अंक बढ्यो नेप्से,
115414,'बजार उच्च विन्दुमा हुँदा शेयर भिडाउने र न्यून विन्दुमा शेयर खोस्नेसँग जोगिन सक्नुपर्छ',
115419,"‘लक इन पिरियड’ खुल्न लागेका हाइड्रोपावरमा संस्थापक लगानी गर्ने कम्पनीमा लगानीकर्ताको आकर्षण, कुन हाइड्रोपावरमा कसको लगानी कति ?",
115418,"लामो समयदेखि बुढा कम्पनी भनेर हेपिएका जलविद्युत कम्पनीमा एकाएक चमक, के यसरी बढ्नु ठीक हो ?",
115417,"सूचक घट्बढ्सँग सरोकार छैन, बजार बढ्ने नै हो !",
115415,दुई दिनको वृद्धिपछि पुनः घट्यो नेप्से,
115398,अभियान लघुवित्तले लाभांश वितरण नगर्ने,
115398,अभियान लघुवित्तले लाभांश वितरण नगर्ने,
115397,प्रि ओपन सेसन अपडेटः सामान्य अंक घट्यो नेप्से,
115386,शिवाकोटी प्रतिवेदनले नेप्से पुनर्संरचना र नयाँ स्टक एक्स्चेन्ज खाेल्नका लागि दिएका मुख्य सुझावहरू यस्ता छन्,
115384,अब बजार बढ्ने नै हो !,
115383,"धितोपत्र बोर्डले सार्वजनिक गर्‍यो चिन्तामणि सिवाकोटीको अध्ययन प्रतिवेदन, निष्कर्ष नयाँ स्टक लाइसेन्स र नेप्सेको पुनर्संरचनामा",
115372,नेप्सेसँगै बढ्यो कारोबार रकम,
115358,प्रि ओपन सेसन अपडेटः १ अंक बढ्यो नेप्से,
115344,हाइड्रोपावर कम्पनीमै लगानीकर्ताको आकर्षण किन ?,
115341,एनआरएन फण्डको प्राथमिक निष्कासनमा संस्थापक र पब्लिकको हिस्सा कति हुने भन्ने गाँठो सेवोनले नफुकाइदिँदा आईपीओ नै अड्कियो,
115345,जोशी हाइड्रोले ६५ प्रतिशत हकप्रद शेयर निष्कासनका लागि अनुमति पायाे,
115343,"हाईड्रोमा चमक देखियाे, नेप्से बढ्ने सुर हो ?",
115336,जलविद्युत र अन्य उपसमूहका कम्पनीहरुमा लगानीकर्ताहरुको आकर्षण,
115310,नेप्से पुनर्संरचनाको कार्य योजना पेश गर्न बोर्डको निर्देशन आएपछि के गर्दै छ नेप्से ?,
115326,प्रि ओपन सेसन अपडेटः सामान्य अंक घट्यो नेप्से,
115313,‘लो क्याप’ बाट 'डिभिडेन्ट यिल्ड' कम्पनीमा सिफ्ट भएका हुन त लगानीकर्ता ?,
115308,लगानीकर्ताको रोजाईमा प्रतिफल दिने कम्पनी,
115305,"नेप्से घट्ने क्रम जारी, कारोबार रकममा भने वृद्धि",
115300,पुँजी बजारमा नयाँ उपकरण ल्याउन अर्थमन्त्री पौडेलकाे बाेर्डलाई सुझाव,
115290,समाज लघुवित्त मर्जर गर्न राष्ट्र बैंकको सैद्धान्तिक सहमति,
115289,प्रि ओपन सेसन अपडेटः साढे १ अंक घट्यो नेप्से,
115278,"गत साता करिब २ प्रतिशत घटेको नेप्से, यस साता के होला?",
115269,'कर्जा लिएर भएपनि शेयर बजारमा लगानी गरियो भने अहिलेको ब्याजदर भन्दा बढी लाभ गर्न सकिन्छ',
115263,"सातामा करिब २ प्रतिशत घट्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
115268,"लगानीकर्ताका तीन संस्थाका प्रतिनिधिले नेप्सेका सीइओलाई दिए ज्ञापन, प्राविधिक आधुनिकीकरण र संस्थागत सुशासनमा जाेड",
115247,हकप्रद जारी गर्न पिपुल्स पावर कम्पनीको बुकक्लोज मिति तय,
115230,"नेप्सेमा सूचीकृत कम्पनी मध्ये करिब १६ प्रतिशत कम्पनीको नेटवर्थ ९० भन्दा मुनि, सबैभन्दा कम ४ सम्म (सूचीसहित)",
115234,लगानीकर्ता बाफियासँग डराउनु पर्दैन,
115185,'एक-दुई दिनको उतार चढाबले लगानीकर्ता डराइहाल्नु पर्ने अवस्था छैन',
115228,"निरन्तर तेस्रो कारोबार दिन घट्यो नेप्से, कारोबार रकम भने बढ्यो",
115215,नेप्सेकाे पुनर्संरचना र नयाँ स्टक एक्सचेञ्जको लाइसेन्स प्रक्रियाले उठाएकाे गम्भीर प्रश्नः रविन कँडेलकाे विचार,
115209,प्रि ओपन सेसन अपडेटः नेप्से ३ अंक बढीले घट्यो,
115202,हकप्रद निष्काशन प्रयोजनार्थ नेपाल इन्स्योरेन्सले तोक्यो बुकक्लोज मिति,
115193,"नयाँ स्टक एक्सचेन्जको लाइसेन्स बाँड्ने विषयमा सरकार एकातिर, शिवाकाेटी प्रतिवेदनलाई देखाउँदै बाेर्ड अध्यक्ष श्रेष्ठ अर्कोतिर",
115191,"ब्रोकरको पैसा नचलाउनुस, किन ?",
115188,"नेप्सेले दियो गिरावटलाई निरन्तरता, कारोबार रकम पनि घट्यो",
115175,प्रि ओपन सेसन अपडेटः करिब साढे १ अंक बढ्यो नेप्से,
115153,"बैंक र व्यवसायी छुट्टाउने विषयले शेयर बजार तरङ्गित, बैंक वित्तीय संस्थाको शेयरमा प्रेसर",
115158,साेमबारकाे बजार घट्नुमा बाफियाबारे गभर्नर पाैडेलकाे बाेली नै हाे त ?,
115157,दरमखोला हाइड्रो इनर्जी लिमिटेडले पायो आइपीओ निष्कासनको अनुमति,
115155,मंगलबार सबैभन्दा बढी कारोबार गरेका यी हुन टप फाइभ हाइड्रोपावर कम्पनीहरु,
115152,नेप्सेसँगै घट्यो कारोबार रकम,
115141,प्रि ओपन सेसन अपडेटः सामान्य अंक घट्यो नेप्से,
115137,लाभांश पारित गर्न हिमालयन लाइफ इन्स्योरेन्सको साधारण सभा आह्वान,
115124,"होटललाई उद्योग सरह मान्यता दिएपछि लगानीकर्ता होटलको शेयरप्रति आकर्षित, कस्ता छन् सूचीकृत कम्पनीहरु ?",
115122,"बजेटको उत्साहः बजारमा देखिएन, किन ?",
115118,"बजेटपछिको पहिलो कारोबार दिन ९ अर्बभन्दा बढीको कारोबार, सूचक भने सामान्य अंक बढ्यो",
115099,"बलियो बन्दै लगानीकर्ताको मनोभावना, बजारमा सकारात्मक माहोल निर्माण हुँदै",
115102,प्रि ओपन सेसन अपडेटः करिब २३ अंक बढ्यो नेप्से,
115084,"गत साता सामान्य अंक बढेको नेप्से, यस साता के होला?",
115086,रवि लामिछानेका कारण शेयर बजारमा लगानी गर्न हच्किएका एनआरएनको विश्वास फर्काउन सरकारले तुरुन्तै यस्तो निर्देशन दिनु पर्छ,
115079,बजेटको नयाँ व्यवस्थाले सूचीकृत लगानी कम्पनीहरुलाई के फाईदा ?,
114930,पुँजी लाभ कर:  विश्वका देशहरूले सेयर बजार नाफामा कसरी कर लगाउँछन्  र नेपालले के सिक्न सक्छ ?,
114931,"ऊर्जा व्यवसायी अख्तियारको निर्णय पर्खिँदै, अनुकूल निर्णय नआए सरकार र धितोपत्र बोर्ड विरुद्ध अदालत जाने तयारी",
115054,"हल्ला भए जस्तो लाभकरको दर बढेन, तर सरकारले शेयर बजारमा तिरेको करलाई यस पटक पनि अन्तिम भने मानेन",
115044,"सातामा सामान्य अंक बढ्यो नेप्से, कुन उपसमूहको परिसूचक कति बढ्यो? कति घट्यो?",
